n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 1
s[4] = 0
s[5] = 1
s[6] = 0
s[7] = 1
s[8] = 0
s[9] = 1
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 1
s[16] = 1
s[17] = 0
s[18] = 1
s[19] = 1
s[20] = 0
s[21] = 0
s[22] = 1
s[23] = 1
s[24] = 0
s[25] = 1
s[26] = 0
s[27] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 11 17 21 
He:4 6 8 20 24 26 
Po:3 5 7 9 13 15 19 23 25 27 
Pe:0 2 10 12 14 16 18 22 
   1978  1195        cutoff             14.0000       19.7705  4332585   41.22%
Elapsed time = 582.47 sec. (329802.20 ticks, tree = 15.00 MB, solutions = 10)
   1984  1201       15.3770  1242       14.0000       19.7705  4358503   41.22%
   2169  1258       17.9000  1576       14.0000       19.7705  4650454   41.22%
   2171  1260       15.6176  1015       14.0000       19.7705  4662977   41.22%
   2175  1262       15.7692  1144       14.0000       19.7705  4698039   41.22%
   2191  1272        cutoff             14.0000       19.7705  4738040   41.22%
   2207  1286        cutoff             14.0000       19.7705  4758666   41.22%
   2223  1296        cutoff             14.0000       19.7705  4781972   41.22%
   2239  1308        cutoff             14.0000       19.7705  4797993   41.22%
   2263  1316        cutoff             14.0000       19.7705  4834294   41.22%
   2287  1326        cutoff             14.0000       19.7705  4873884   41.22%
Elapsed time = 633.71 sec. (346162.42 ticks, tree = 16.31 MB, solutions = 10)
   2298  1336       15.2857   800       14.0000       19.7705  4907229   41.22%
   2314  1346       15.3953   872       14.0000       19.7705  4930511   41.22%
   2330  1358       15.3953  1058       14.0000       19.7705  4947450   41.22%
   2362  1382       15.2857  1158       14.0000       19.7705  4979898   41.22%
   2386  1404       15.1707  1180       14.0000       19.7705  5000594   41.22%
   2442  1442       15.0500  1174       14.0000       19.7705  5053914   41.22%
   2471  1448        cutoff             14.0000       19.7705  5118958   41.22%
   2479  1452        cutoff             14.0000       19.7705  5129532   41.22%
   2487  1458        cutoff             14.0000       19.7705  5142081   41.22%
   2495  1464       15.0244   936       14.0000       19.7705  5153829   41.22%
Elapsed time = 680.87 sec. (364712.25 ticks, tree = 16.31 MB, solutions = 10)
   2682  1542       15.4400   790       14.0000       18.6774  5450157   33.41%
   2684  1544       15.2812  1161       14.0000       18.6774  5477787   33.41%
   2692  1552       15.2812  1160       14.0000       18.6774  5532145   33.41%
   2700  1556       15.2812  1154       14.0000       18.6774  5537084   33.41%
   2708  1561       15.2812  1144       14.0000       18.6774  5542179   33.41%
   2716  1567       15.2813  1177       14.0000       18.6774  5564249   33.41%
   2724  1573        cutoff             14.0000       18.6774  5593054   33.41%
   2740  1577        cutoff             14.0000       18.6774  5603549   33.41%
   2748  1575        cutoff             14.0000       18.6774  5634730   33.41%
   2756  1575        cutoff             14.0000       18.6774  5684358   33.41%
Elapsed time = 745.00 sec. (395911.69 ticks, tree = 19.84 MB, solutions = 10)
   2759  1577       15.0270   967       14.0000       18.6774  5701563   33.41%
   2764  1578       15.1875  1041       14.0000       18.6774  5768261   33.41%
   2767  1580       15.0270   906       14.0000       18.6774  5787796   33.41%
   2880  1652       15.1935  1084       14.0000       17.9000  5919215   27.86%
   2904  1666        cutoff             14.0000       17.9000  5945856   27.86%
   2915  1671        cutoff             14.0000       17.9000  5963495   27.86%
   2920  1672        cutoff             14.0000       17.9000  5973409   27.86%
   2939  1685        cutoff             14.0000       17.9000  5992003   27.86%
   2955  1689        cutoff             14.0000       17.9000  6010900   27.86%
   2992  1702        cutoff             14.0000       17.9000  6061940   27.86%
Elapsed time = 797.55 sec. (418038.21 ticks, tree = 32.24 MB, solutions = 10)
   2995  1705       16.5682  1503       14.0000       17.9000  6067635   27.86%
   3152  1794       16.2143  1293       14.0000       17.9000  6253989   27.86%
   3304  1914       15.5676  1436       14.0000       17.9000  6392641   27.86%
   3643  2071       20.7379   940       14.0000       16.9767  7039681   21.26%
   3644  2072       20.7379  1638       14.0000       16.9767  7075898   21.26%
   3645  2072       20.7379  1559       14.0000       16.9767  7097021   21.26%
   3646  2073       17.8889  1557       14.0000       16.9767  7137180   21.26%
   3647  2073       17.8889  1609       14.0000       16.9767  7153494   21.26%
   3651  1816       20.7273  1204       14.0000       16.9767  7184346   21.26%
   3655  1819       17.8889  1310       14.0000       16.9767  7262826   21.26%
Elapsed time = 1088.64 sec. (710282.41 ticks, tree = 43.44 MB, solutions = 10)
   3657  1819       20.5846  1259       14.0000       16.9767  7283393   21.26%
   3663  1606       16.3256  1307       14.0000       16.9767  7352697   21.26%
   3678  1394       17.4000  1285       14.0000       16.9767  7418656   21.26%
   3692   992       16.3256  1115       14.0000       16.9767  7493819   21.26%
   3963   651       20.3026  1706       14.0000       16.9767  7615595   21.26%
   4075   629       16.3256  1243       14.0000       16.9767  7796866   21.26%
   4083   629       20.0645  1412       14.0000       16.9767  7834953   21.26%
   4297   736       16.3256  1289       14.0000       16.9767  8046845   21.26%
   4305   740       20.0645  1061       14.0000       16.9767  8066871   21.26%
   4517   827       19.8710  1403       14.0000       16.9767  8316090   21.26%
Elapsed time = 1275.70 sec. (837398.86 ticks, tree = 23.24 MB, solutions = 10)
   4525   823       16.3256  1119       14.0000       16.9767  8375167   21.26%
   4666   742       15.0968   808       14.0000       16.9767  8605313   21.26%
   4668   741       19.6774  1391       14.0000       16.9767  8625917   21.26%
   4676   738       16.3256  1204       14.0000       16.9767  8659752   21.26%
   4841   756       19.4839  1220       14.0000       16.9767  8827250   21.26%
   5420  1255       16.3256  1405       14.0000       16.9767  9205470   21.26%
   5436  1269       19.4839  1192       14.0000       16.9767  9295195   21.26%
   5444  1275       16.5000  1521       14.0000       16.9767  9330683   21.26%
   5587  1371       16.3256  1162       14.0000       16.9767  9662430   21.26%
   5607  1381       15.4828  1085       14.0000       16.9767  9736277   21.26%
Elapsed time = 1482.57 sec. (935981.47 ticks, tree = 58.78 MB, solutions = 10)
   5615  1387       15.4118   902       14.0000       16.9767  9783510   21.26%
   5627  1388       19.2903  1114       14.0000       16.9767  9834525   21.26%
   5815  1443       16.5000  1049       14.0000       16.9767 10138624   21.26%
   5839  1453        cutoff             14.0000       16.9767 10200958   21.26%
   5862  1466       16.3256  1228       14.0000       16.9767 10291441   21.26%
   5892  1484       15.2680  1162       14.0000       16.9767 10399008   21.26%
   6119  1655       16.1429  1376       14.0000       16.9767 10677933   21.26%
   6122  1656       15.9750   995       14.0000       16.9767 10710556   21.26%
   6127  1659       15.2545   803       14.0000       16.9767 10756982   21.26%
   6139  1667       16.1429   995       14.0000       16.9767 10829458   21.26%
Elapsed time = 1628.32 sec. (1000175.28 ticks, tree = 76.38 MB, solutions = 10)
   6155  1681       16.1429  1131       14.0000       16.9767 10871029   21.26%
   6169  1693       15.9000   974       14.0000       16.9767 10949319   21.26%
   6185  1704       18.7000  1162       14.0000       16.9767 10992199   21.26%
   6431  1889       18.7000  1164       14.0000       16.9767 11345600   21.26%
   6439  1894       18.7000  1218       14.0000       16.9767 11383006   21.26%
   6452  1901       16.0244  1166       14.0000       16.9767 11459309   21.26%
   6476  1920       16.0244  1063       14.0000       16.9767 11529301   21.26%
   6492  1925       15.9000   959       14.0000       16.9767 11584931   21.26%
   6669  2075       15.7895  1022       14.0000       16.9767 11962869   21.26%
   6677  2083       15.6486  1165       14.0000       16.9767 11991727   21.26%
Elapsed time = 1818.60 sec. (1073703.91 ticks, tree = 102.87 MB, solutions = 10)
   6694  2094       18.3214  1004       14.0000       16.9767 12064236   21.26%
   6702  2102       15.4865  1072       14.0000       16.9767 12097160   21.26%
   6742  2142       18.2182   962       14.0000       16.9767 12212213   21.26%
   6758  2156       15.4286  1240       14.0000       16.9767 12260574   21.26%
   6974  2331       15.5000   854       14.0000       16.9767 12733955   21.26%
   6987  2340       15.2647  1250       14.0000       16.9767 12796656   21.26%
   6997  2349       15.5000  1208       14.0000       16.9767 12979367   21.26%
   7005  2356       15.3429  1036       14.0000       16.9767 13072461   21.26%
   7043  2382       15.7692  1163       14.0000       16.9767 13198802   21.26%
   7051  2390       15.6486  1122       14.0000       16.9767 13226299   21.26%
Elapsed time = 2009.79 sec. (1137740.65 ticks, tree = 121.95 MB, solutions = 10)
   7083  2417       15.5000  1023       14.0000       16.9767 13305246   21.26%
   7101  2422       15.9000  1277       14.0000       16.9767 13386196   21.26%
   7125  2436       15.6316  1163       14.0000       16.9767 13488818   21.26%
   7191  2475       15.4167   983       14.0000       16.9767 13764411   21.26%
   7197  2477       15.5000  1088       14.0000       16.9767 13827603   21.26%
   7210  2489       15.6316  1071       14.0000       16.9767 13922696   21.26%
   7234  2513       15.4865  1120       14.0000       16.9767 14008136   21.26%
   7242  2521       15.3333  1192       14.0000       16.9767 14038465   21.26%
   7266  2542       15.3333  1025       14.0000       16.9767 14087903   21.26%
   7274  2547       15.1765   976       14.0000       16.9767 14151745   21.26%
Elapsed time = 2140.76 sec. (1194791.94 ticks, tree = 131.73 MB, solutions = 10)
   7306  2570        cutoff             14.0000       16.9767 14287876   21.26%
   7322  2581       15.5000   946       14.0000       16.9767 14359221   21.26%
   7415  2659       15.0882   936       14.0000       16.9767 14683965   21.26%
   7419  2663       15.3429  1253       14.0000       16.9767 14709045   21.26%
   7435  2675       15.0909  1032       14.0000       16.9767 14748443   21.26%
   7459  2688        cutoff             14.0000       16.9767 14824810   21.26%
   7475  2698       15.4286  1196       14.0000       16.9767 14898007   21.26%
   7483  2703       15.2647  1177       14.0000       16.9767 14930982   21.26%
   7501  2721       17.6129  1367       14.0000       16.9767 14994572   21.26%
   7517  2734       17.6129  1158       14.0000       16.9767 15072467   21.26%
Elapsed time = 2300.04 sec. (1257814.11 ticks, tree = 143.52 MB, solutions = 10)
Nodefile size = 8.96 MB (7.97 MB after compression)
   7525  2741       17.6129  1011       14.0000       16.9767 15113099   21.26%
   7557  2771       17.6129  1175       14.0000       16.9767 15212201   21.26%
   7604  2803       15.2308   656       14.0000       16.9767 15341587   21.26%
   7620  2806       17.4146  1218       14.0000       16.9767 15442468   21.26%
   7802  2817       15.3846   601       14.0000       16.9767 15934492   21.26%
   7807  2820       16.3256  1369       14.0000       16.9767 15980197   21.26%
   7847  2850       16.3256  1133       14.0000       16.9767 16123151   21.26%
   7882  2865        cutoff             14.0000       16.9767 16336430   21.26%
   7912  2878       16.1739   821       14.0000       16.9767 16446719   21.26%
   7920  2880       16.1429   633       14.0000       16.9767 16475228   21.26%
Elapsed time = 2482.70 sec. (1327585.54 ticks, tree = 153.60 MB, solutions = 10)
Nodefile size = 17.40 MB (15.62 MB after compression)
   7928  2884       16.1429   725       14.0000       16.9767 16497329   21.26%
   7952  2896       15.9375   728       14.0000       16.9767 16608014   21.26%
   7968  2904       15.6667   590       14.0000       16.9767 16677374   21.26%
   7984  2912       15.3429  1094       14.0000       16.9767 16739060   21.26%
   8280  2991        cutoff             14.0000       16.9767 17327085   21.26%
   8298  2991        cutoff             14.0000       16.9767 17409369   21.26%
   8304  2993       15.6471   850       14.0000       16.9767 17454319   21.26%
   8341  3000       15.3429  1161       14.0000       16.9767 17536087   21.26%
   8357  3002       15.1765   905       14.0000       16.9767 17566272   21.26%
   8397  3011       15.0000   799       14.0000       16.9767 17623915   21.26%
Elapsed time = 2632.08 sec. (1387612.16 ticks, tree = 163.85 MB, solutions = 10)
Nodefile size = 27.26 MB (24.62 MB after compression)
   8429  3023       15.0000   933       14.0000       16.9767 17654114   21.26%
   8459  3029        cutoff             14.0000       16.9767 17703667   21.26%
   8475  3029        cutoff             14.0000       16.9767 17737953   21.26%
   8509  3020        cutoff             14.0000       16.9767 17808539   21.26%
   8549  3022        cutoff             14.0000       16.9767 17861396   21.26%
   8597  3024       15.2273  1043       14.0000       16.9767 17989589   21.26%
   8621  3029       15.0588   567       14.0000       16.9767 18060632   21.26%
   8717  3029       16.3256  1159       14.0000       16.9767 18203523   21.26%
   9130  2917       15.3429   951       14.0000       16.9767 18635590   21.26%
   9159  2924       15.4747  1127       14.0000       16.9767 18696625   21.26%
Elapsed time = 2752.75 sec. (1449276.78 ticks, tree = 149.22 MB, solutions = 10)
Nodefile size = 27.26 MB (24.62 MB after compression)
   9183  2930       15.4747   979       14.0000       16.9767 18809184   21.26%
   9216  2944       15.9750   939       14.0000       16.9767 18887747   21.26%
   9248  2941       15.8462  1060       14.0000       16.9767 18931386   21.26%
   9264  2940       15.5676  1176       14.0000       16.9767 18989538   21.26%
   9288  2943       15.4167  1106       14.0000       16.9767 19021212   21.26%
   9328  2953       15.1765  1024       14.0000       16.9767 19064730   21.26%
   9384  2960       15.0000  1009       14.0000       16.9767 19172260   21.26%
   9424  2955        cutoff             14.0000       16.9767 19236921   21.26%
   9552  2928        cutoff             14.0000       16.9767 19385561   21.26%
   9792  2862        cutoff             14.0000       16.9767 19622071   21.26%
Elapsed time = 2888.96 sec. (1510265.86 ticks, tree = 148.82 MB, solutions = 10)
Nodefile size = 27.26 MB (24.62 MB after compression)
   9944  2835       15.6486   791       14.0000       16.9767 19757389   21.26%
   9992  2843        cutoff             14.0000       16.9767 19825132   21.26%
  10088  2806        cutoff             14.0000       16.9767 19917928   21.26%
  10651  2456        cutoff             14.0000       16.3256 20399911   16.61%
  10662  2453       15.8462   975       14.0000       16.3256 20440506   16.61%
  10678  2441       15.7105  1074       14.0000       16.3256 20481787   16.61%
  10689  2436       15.0000   696       14.0000       16.3256 20519579   16.61%
  10742  2423       15.5000   842       14.0000       16.3256 20614502   16.61%
  10774  2423       15.1765  1041       14.0000       16.3256 20651149   16.61%
  10806  2410       15.1765   903       14.0000       16.3256 20686661   16.61%
Elapsed time = 2983.64 sec. (1564649.25 ticks, tree = 101.87 MB, solutions = 10)
Nodefile size = 27.26 MB (24.62 MB after compression)
  10838  2392       15.1765   751       14.0000       16.3256 20737469   16.61%
  10870  2376       15.0000   906       14.0000       16.3256 20782653   16.61%
  10878  2371       15.0000   560       14.0000       16.3256 20825428   16.61%
  10886  2366       15.0000   482       14.0000       16.3256 20858556   16.61%
  10894  2358        cutoff             14.0000       16.3256 20900195   16.61%
  11046  2228       15.7692  1172       14.0000       16.3256 20989158   16.61%
  11086  2198       15.4865  1037       14.0000       16.3256 21030623   16.61%
  11150  2149       15.0909   996       14.0000       16.3256 21053771   16.61%
  11158  2141        cutoff             14.0000       16.3256 21077421   16.61%
  11222  2079       15.5833  1326       14.0000       16.3256 21109375   16.61%
Elapsed time = 3046.52 sec. (1636685.93 ticks, tree = 101.79 MB, solutions = 10)
Nodefile size = 27.26 MB (24.62 MB after compression)
  12082  1340       15.4797  1040       14.0000       15.7143 21604087   12.24%
  12098  1328       15.4262  1016       14.0000       15.7143 21625627   12.24%
  12130  1312       15.3260   831       14.0000       15.7143 21685756   12.24%
  12162  1293       15.2632   741       14.0000       15.7143 21718674   12.24%
  12369  1097        cutoff             14.0000       15.7143 21821973   12.24%
  12441  1030        cutoff             14.0000       15.7143 21845849   12.24%
  13065   422        cutoff             14.0000       15.7143 21948747   12.24%
  13416    77        cutoff             14.0000       15.7143 22216999   12.24%
  13468    25        cutoff             14.0000       15.7143 22275772   12.24%
  13486     7        cutoff             14.0000       15.7143 22305871   12.24%
Elapsed time = 3127.13 sec. (1689331.55 ticks, tree = 0.06 MB, solutions = 10)
  13490     3        cutoff             14.0000       15.7143 22318379   12.24%

Clique cuts applied:  9
Implied bound cuts applied:  7
Zero-half cuts applied:  9
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =   23.33 sec. (26199.05 ticks)
Parallel b&c, 8 threads:
  Real time             = 3103.66 sec. (1668989.65 ticks)
  Sync time (average)   =    0.02 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3126.99 sec. (1695188.70 ticks)
Optimal value: 14.0

variables equal to 1:

xiv1,13
xiv3,19
xiv5,39
xiv7,59
xiv9,53
xiv11,27
xiv13,7
xiv15,17
xiv17,47
xiv19,97
xiv21,87
xiv23,81
xiv25,61
xiv27,31
xjw0,18
xjw2,14
xjw4,44
xjw6,34
xjw8,58
xjw10,28
xjw12,2
xjw14,12
xjw16,22
xjw18,72
xjw20,92
xjw22,82
xjw24,56
xjw26,36
yiw1,38
yiw3,24
yiw5,64
yiw7,54
yiw9,78
yiw11,32
yiw13,8
yiw15,16
yiw17,42
yiw19,122
yiw21,62
yiw23,106
yiw25,86
yiw27,30
yjv0,23
yjv2,9
yjv4,43
yjv6,33
yjv8,63
yjv10,29
yjv12,3
yjv14,11
yjv16,21
yjv18,73
yjv20,67
yjv22,83
yjv24,57
yjv26,37
hh4,43,1,38
hh4,43,17,42
hh6,33,1,38
hh6,33,11,32
hh8,63,1,38
hh8,63,21,62
hh20,67,17,42
hh20,67,21,62
hh24,57,11,32
hh24,57,21,62
hh26,37,1,38
hh26,37,11,32
hh26,37,17,42
hh26,37,21,62
